"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","fit.8 <- train(ShelveLoc ~ Sales + poly(CompPrice,8) + Price + Age,"
"0","               method = ""glm"","
"0","               data = ClassificationData,"
"0","               trControl = train_control,"
"0","               family = ""binomial"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
