"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
